"lang"
{
	"Language"		"russian"
        
        "DOTA_Tooltip_Ability_item_her"                                            "Heart of Tarrasque 1"
        "DOTA_Tooltip_Ability_item_her_Description"                                "<h1>Пассивная: Heart of Tarrasque</h1>Владелец увеличивает восстановление здоровья."
        "DOTA_Tooltip_Ability_item_her_str"                                        "БОНУСНАЯ СИЛА:"
        "DOTA_Tooltip_Ability_item_her_hp"                                        "БОНУСНОЕ ЗДОРОВЬЕ:"
        "DOTA_Tooltip_Ability_item_her_rg"                                        "%БОНУСНОЕ ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_item_her_Lore"                                "Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."

        "DOTA_Tooltip_Ability_item_crit"                                            "Daedaedalus"
        "DOTA_Tooltip_Ability_item_crit_Description"                                "<h1>Пассивная: Critical strike</h1> Каждая атака с вероятностью 35% может нанести 475% урона."
        "DOTA_Tooltip_Ability_item_crit_dmg"                                        "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_item_crit_Lore"                                "Священное оружие, способное находить слабые месте в броне врага."

        "DOTA_Tooltip_Ability_item_her2"                                            "Heart of Tarrasque 2"
        "DOTA_Tooltip_Ability_item_her2_Description"                                "<h1>Пассивная: Heart of Tarrasque</h1>Владелец увеличивает восстановление здоровья."
        "DOTA_Tooltip_Ability_item_her2_str"                                        "БОНУСНАЯ СИЛА:"
        "DOTA_Tooltip_Ability_item_her2_hp"                                        "БОНУСНОЕ ЗДОРОВЬЕ:"
        "DOTA_Tooltip_Ability_item_her2_rg"                                        "%БОНУСНОЕ ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_item_her2_Lore"                                "Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."


        "DOTA_Tooltip_Ability_item_her3"                                            "Heart of Tarrasque 3"
        "DOTA_Tooltip_Ability_item_her3_Description"                                "<h1>Пассивная: Heart of Tarrasque</h1>Владелец увеличивает восстановление здоровья."
        "DOTA_Tooltip_Ability_item_her3_str"                                        "БОНУСНАЯ СИЛА:"
        "DOTA_Tooltip_Ability_item_her3_hp"                                        "БОНУСНОЕ ЗДОРОВЬЕ:"
        "DOTA_Tooltip_Ability_item_her3_rg"                                        "%БОНУСНОЕ ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_item_her3_Lore"                                "Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."

        "DOTA_Tooltip_Ability_item_resistance"                                            "Steel cuirass"
        "DOTA_Tooltip_Ability_item_resistance_Description"                                "<h1>Пассивная: Steel Cuirass</h1>Владелец получает дополнительную защиту."
        "DOTA_Tooltip_Ability_item_resistance_arm"                                        "+$armor"
        "DOTA_Tooltip_Ability_item_resistance_res"                                        "%+ к уменьшению входящего урона"
        "DOTA_Tooltip_Ability_item_resistance_Lore"                                "Стальной доспех, надёжно защищающий владельца."

         "DOTA_Tooltip_Ability_item_blademail"                                            "Blade mail"
		"DOTA_Tooltip_ability_item_blademail_Description"						"<h1>Активное: Damage Return</h1>Увеличивает возвращение урона от всех источников на %active_reflection_pct%%%. Длится %duration% сек.\n\n<h1>Пассивное: Damage Return</h1>Возвращает %passive_reflection_constant% + %passive_reflection_pct%%% урона от каждой атаки атакующим вас существам." 
		"DOTA_Tooltip_ability_item_blademail_Lore"								"Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
		"DOTA_Tooltip_ability_item_blademail_Note0"							"Урон возвращается в изначальном количестве, до его уменьшения."
		"DOTA_Tooltip_ability_item_blademail_Note1"							"Не отражает урон от других Blade Mail и схожих способностей."
		"DOTA_Tooltip_ability_item_blademail_Note2"							"Возвращаемый урон имеет тот же тип, что и полученный."
		"DOTA_Tooltip_ability_item_blademail_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blademail_bonus_armor"						"+$armor"

         "DOTA_Tooltip_Ability_item_blademail_2"                                            "Steel mail"
		"DOTA_Tooltip_ability_item_blademail_2_Description"						"<h1>Активное: Damage Return</h1>Увеличивает возвращение урона от всех источников на %active_reflection_pct%%%. Длится %duration% сек.\n\n<h1>Пассивное: Damage Return</h1>Возвращает %passive_reflection_constant% + %passive_reflection_pct%%% урона от каждой атаки атакующим вас существам." 
		"DOTA_Tooltip_ability_item_blademail_2_Lore"								"Улучшенный острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
		"DOTA_Tooltip_ability_item_blademail_2_Note0"							"Урон возвращается в изначальном количестве, до его уменьшения."
		"DOTA_Tooltip_ability_item_blademail_2_Note1"							"Не отражает урон от других Blade Mail и схожих способностей."
		"DOTA_Tooltip_ability_item_blademail_2_Note2"							"Возвращаемый урон имеет тот же тип, что и полученный."
		"DOTA_Tooltip_ability_item_blademail_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blademail_2_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_blademail_2_bonus_resistance"						"%+ к уменьшению входящего урона"

		"DOTA_Tooltip_modifier_item_blademail"					"Отражение атак от Blade Mail"
		"DOTA_Tooltip_modifier_item_blademail_Description"		"Возвращает урон атакующим существам."

        "DOTA_Tooltip_Ability_item_lance1"                                            "Bow"
        "DOTA_Tooltip_Ability_item_lance1_Description"                                "<h1>Активная: bow bow bow</h1>Владелец получает дополнительные 300 скорости атаки на 2 секунды."
        "DOTA_Tooltip_Ability_item_lance1_ran"                                        "БОНУСНАЯ ДАЛЬНОСТЬ АТАКИ ГЕРОЯМ ДАЛЬНОГО БОЯ:"
        "DOTA_Tooltip_Ability_item_lance1_agi"                                        "БОНУСНАЯ ЛОВКОСТЬ:"        
        "DOTA_Tooltip_Ability_item_lance1_str"                                        "БОНУСНАЯ СИЛА:"        
        "DOTA_Tooltip_Ability_item_lance1_Lore"                                "Надёжный лук, который обязательно поможет в бою."      

        "DOTA_Tooltip_Ability_item_lance2"                                            "battle Bow"
        "DOTA_Tooltip_Ability_item_lance2_Description"                                "<h1>Активная: bow bow bow</h1>Владелец получает максимальную скорость атаки на 3 секунды."
        "DOTA_Tooltip_Ability_item_lance2_ran"                                        "БОНУСНАЯ ДАЛЬНОСТЬ АТАКИ ГЕРОЯМ ДАЛЬНОГО БОЯ:"
        "DOTA_Tooltip_Ability_item_lance2_agi"                                        "БОНУСНАЯ ЛОВКОСТЬ:"        
        "DOTA_Tooltip_Ability_item_lance2_str"                                        "БОНУСНАЯ СИЛА:"        
        "DOTA_Tooltip_Ability_item_lance2_Lore"                                "Надёжный лук, который обязательно поможет в бою."     

        "DOTA_Tooltip_Ability_item_active_midas"                                            "<font color='#ffdc33'>paw of gurd</font>"
        "DOTA_Tooltip_Ability_item_active_midas_Description"                                "<h1>Активная: Золотишко!</h1>При применении вы получаете %gold% золота и %experience% опыта."       
        "DOTA_Tooltip_Ability_item_active_midas_Lore"                                "Идея by BaronXX."  
		"DOTA_Tooltip_ability_item_active_midas_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_active_midas_bonus_attack_speed"					"+$attack"  
		"DOTA_Tooltip_ability_item_active_midas_bonus_movespeed"					"+$move_speed"  
		
        "DOTA_Tooltip_Ability_item_unactive_midas"                                            "Unactive hand of midas"
        "DOTA_Tooltip_Ability_item_unactive_midas_Description"                                "Эта рука выгляит совсем потухшей..."       
        "DOTA_Tooltip_Ability_item_unactive_midas_Lore"                                "А ей можно подрочить?"  


        "DOTA_Tooltip_Ability_item_midas"                                            "<font color='#ffdc33'>Midas treasure</font>"
        "DOTA_Tooltip_Ability_item_midas_Description"                                "<h1>Активная: Призвать сундук</h1>Призывает сундук Мидаса, сломав который, вы получите от %gold_min% до %gold_max% золота."       
        "DOTA_Tooltip_Ability_item_midas_Lore"                                "Некогда это был сундук самого Мидаса."  

        "DOTA_Tooltip_Ability_item_midas_donate"                                            "<font color='#ffdc33'>Donate Midas treasure</font>"
        "DOTA_Tooltip_Ability_item_midas_donate_Description"                                "<h1>Активная: Призвать сундук</h1>Призывает сундук Мидаса, сломав который, вы получите от %gold_min% до %gold_max% золота и от %experience_min% до %experience_max% опыта."       
        "DOTA_Tooltip_Ability_item_midas_donate_Lore"                                "Некогда это был сундук самого Мидаса."  

		"DOTA_Tooltip_Ability_item_recipe_assault_2"					"Assault Cuirass 2 Recipe"
		
		"DOTA_Tooltip_Ability_item_assault_2"				"Assault Cuirass 2"
		"DOTA_Tooltip_ability_item_assault_2_Description"							"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_2_Lore"								"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_2_bonus_armor"							"+$armor"

		"DOTA_Tooltip_Ability_item_snus"                                            "Бабкин снюс"
        "DOTA_Tooltip_Ability_item_snus_Description"                                "Вкидываешь пак и кайфуешь."       
        "DOTA_Tooltip_Ability_item_snus_Lore"                                "Самый крепкий снюс, вашим губкам пизда."  
//        "DOTA_Tooltip_modifier_item_snus"                               "Отупение"
//		"DOTA_Tooltip_modifier_item_snus_Description"                   "Кидай кидай эту свою хуйню, может умнее станешь."
//      "DOTA_Tooltip_modifier_item_snus_god"                               "Вкид"
//		"DOTA_Tooltip_modifier_item_snus_god_Description"                   "Вкинулся и збс."		

 
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

 		"DOTA_Tooltip_Ability_item_maelstrom_2"				"Maelstrom 2"
		"DOTA_Tooltip_ability_item_maelstrom_2_Description"						"<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раза перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_ability_item_maelstrom_2_Lore"								"Молот, выкованный для самих богов, позволяет владельцу подчинить силу молнии."
		"DOTA_Tooltip_ability_item_maelstrom_2_bonus_damage"						"+$damage"
  
		"DOTA_Tooltip_Ability_item_maelstrom_3"				"Mjollnir"
		"DOTA_Tooltip_Ability_item_maelstrom_3_Description"						"<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому магический урон в размере %chain_damage% + %chain_damage_self%%  от атаки. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_Ability_item_maelstrom_3_Lore"								"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
		"DOTA_Tooltip_Ability_item_maelstrom_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_maelstrom_3_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_Ability_item_maelstrom_4"				"Mjollnir 2"
		"DOTA_Tooltip_Ability_item_maelstrom_4_Description"						"<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому магический урон в размере %chain_damage% + %chain_damage_self%%  от атаки. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_Ability_item_maelstrom_4_Lore"								"Улучшенный магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
		"DOTA_Tooltip_Ability_item_maelstrom_4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_maelstrom_4_bonus_attack_speed"					"+$attack"	


		"DOTA_Tooltip_Ability_item_magic_cape"				"Magic Cape"
		"DOTA_Tooltip_Ability_item_magic_cape_Description"						"<h1>Пассивная: Magical Oppression</h1> У всех врагов в радиусе %debuff_radius% снижается сопротивление магии на %aura_resist%%%."
		"DOTA_Tooltip_Ability_item_magic_cape_Lore"								"Дешевая магическая накидка. Куплена в городе магов за две лягушки."
		"DOTA_Tooltip_Ability_item_magic_cape_bonus_int"					"+$int" 
		"DOTA_Tooltip_Ability_item_magic_cape_bonus_str"					"+$str"	 
		"DOTA_Tooltip_Ability_item_magic_cape_bonus_agil"					"+$agi"
		"DOTA_Tooltip_Ability_item_magic_cape_mana_regen"					"+$mana_regen"
 

		"DOTA_Tooltip_Ability_item_magic_cape_2"				"Magic Cape 2"
		"DOTA_Tooltip_Ability_item_magic_cape_2_Description"						"<h1>Пассивная: Magical Oppression</h1> У всех врагов в радиусе %debuff_radius% снижается сопротивление магии на %aura_resist%%%."
		"DOTA_Tooltip_Ability_item_magic_cape_2_Lore"								"Самая дорогая накидка из существующих в городе магов. Куплено за 2 темные материи."
		"DOTA_Tooltip_Ability_item_magic_cape_2_bonus_int"					"+$int" 
		"DOTA_Tooltip_Ability_item_magic_cape_2_bonus_str"					"+$str"	 
		"DOTA_Tooltip_Ability_item_magic_cape_2_bonus_agil"					"+$agi" 
		"DOTA_Tooltip_Ability_item_magic_cape_2_mana_regen"					"+$mana_regen"
 

		"DOTA_Tooltip_Ability_item_magic_cape_3"				"Magic Cape of the cult"
		"DOTA_Tooltip_Ability_item_magic_cape_3_Description"						"<h1>Пассивная: Magical Oppression</h1> У всех врагов в радиусе %debuff_radius% снижается сопротивление магии на %aura_resist%%%."
		"DOTA_Tooltip_Ability_item_magic_cape_3_Lore"								"Накидка одного из членов проклятого культа..."
		"DOTA_Tooltip_Ability_item_magic_cape_3_bonus_int"					"+$int" 
		"DOTA_Tooltip_Ability_item_magic_cape_3_bonus_str"					"+$str"	 
		"DOTA_Tooltip_Ability_item_magic_cape_3_bonus_agil"					"+$agi"   
		"DOTA_Tooltip_Ability_item_magic_cape_3_mana_regen"					"+$mana_regen"
 

        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier"				"Oppression"
        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier_Description"				"Сопротивление магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier_2"				"Oppression"
        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier_2_Description"				"Сопротивление магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier_3"				"Oppression"
        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier_3_Description"				"Сопротивление магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_Ability_item_unknown_symbol"				"Unknown symbol"
		"DOTA_Tooltip_Ability_item_unknown_symbol_stats_bonus"					"+$all" 		
		"DOTA_Tooltip_Ability_item_unknown_symbol_Lore"								"Этот символ похож на тот, что использует культ проклятых!"

        "DOTA_Tooltip_Ability_item_magicpier"                                            "Magicpier"
        "DOTA_Tooltip_Ability_item_magicpier_Description"                                "<h1>Пассивная: Spell Amplification</h1>Владелец получает бонусный магический урон."
        "DOTA_Tooltip_Ability_item_magicpier_bonus_magic_damage"                                              "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_magicpier_Lore" 									  "Владелец этого предмета получает невероятное желание сесть на него."

        "DOTA_Tooltip_Ability_item_magic_rapier"                                            "Magic Rapier"
        "DOTA_Tooltip_Ability_item_magic_rapier_Description"                                "<h1>Пассивная: Spell Amplification</h1>Владелец получает бонусный магический урон."
        "DOTA_Tooltip_Ability_item_magic_rapier_bonus_magic_damage"                                        "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_magic_rapier_Lore" 									  "Владелец этого предмета получает невероятную силу, которую сложно удержать в руках."

		"DOTA_Tooltip_ability_item_octarine_core_2"             "Reftarine"
		"DOTA_Tooltip_ability_item_octarine_core_2_Description"				"<h1>Активная: Reset</h1>Сбрасывает время перезарядки всех ваших предметов и способностей.\n<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown_pct%%%."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cast"             "+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health_regen"                "+$hp_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"				"+$mana"  
		"DOTA_Tooltip_ability_item_octarine_core_2_Lore"						"Смесь октарина и рефрешера."

 		"DOTA_Tooltip_Ability_item_veil_of_discord_2"			"Veil of Discord 2"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Description"					"<h1>Активная: Magic Weakness</h1> Ослабляет вражеских героев в области радиусом %debuff_radius%, отчего они получают на %spell_amp%%% больше урона от заклинаний.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %resist_debuff_duration% сек. \n\n <h1>Пассивная: Basilius Aura</h1> Увеличивает восстановление маны союзников на %aura_mana_regen%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"						"Улучшенный головной убор испорченных магов."
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_modifier_veil_buff_aura_modifier"				"Veil of Discord"
		"DOTA_Tooltip_modifier_veil_buff_aura_modifier_Description"	"Восстановление маны союзников увеличена на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%%."
		
		"DOTA_Tooltip_modifier_veil_active_debuff"				"Magic Weakness"
		"DOTA_Tooltip_modifier_veil_active_debuff_Description"	"Магический урон увеличен."

 		"DOTA_Tooltip_Ability_item_veil_of_discord_3"			"Totem's mask of Discord"
		"DOTA_Tooltip_ability_item_veil_of_discord_3_Description"					"<h1>Активная: Magic Weakness</h1> Ослабляет вражеских героев в области радиусом %debuff_radius%, отчего они получают на %spell_amp%%% больше урона от заклинаний.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %resist_debuff_duration% сек. \n\n <h1>Пассивная: Basilius Aura</h1> Увеличивает восстановление маны союзников на %aura_mana_regen%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_3_Lore"						"Ходят слухи, что эта маска самого Хидана!"
		"DOTA_Tooltip_ability_item_veil_of_discord_3_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_modifier_veil_buff_aura_modifier_3"				"Veil of Discord"
		"DOTA_Tooltip_modifier_veil_buff_aura_modifier_3_Description"	"Восстановление маны союзников увеличена на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%%."
		
		"DOTA_Tooltip_modifier_veil_active_debuff_3"				"Magic Weakness"
		"DOTA_Tooltip_modifier_veil_active_debuff_3_Description"	"Магический урон увеличен."

 
		"DOTA_Tooltip_Ability_item_voodo_mask"				"Voodoo Mask"		
		"DOTA_Tooltip_ability_item_voodo_mask_Description"						"<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый заклинаниями урон. <br><br>Восстанавливает здоровье в размере %all_lifesteal%%% от урона."
		"DOTA_Tooltip_ability_item_voodo_mask_Lore"						"Маска, отточенная для поглощения магических уз между колдуном и его врагом."


		"DOTA_Tooltip_Ability_item_voodo_mask_2"				"Voodoo Mask 2"		
		"DOTA_Tooltip_ability_item_voodo_mask_2_Description"						"<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый заклинаниями урон. <br><br>Восстанавливает здоровье в размере %all_lifesteal%%% от урона."
		"DOTA_Tooltip_ability_item_voodo_mask_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_voodo_mask_2_bonus_mana"						"+$mana" 
		"DOTA_Tooltip_ability_item_voodo_mask_2_mana_regen"						 "+$mana_regen"
		"DOTA_Tooltip_ability_item_voodo_mask_2_Lore"						"Маска, отточенная для поглощения магических уз между колдуном и его врагом."

		"DOTA_Tooltip_Ability_item_voodo_mask_3"				"Voodoo Mask 3"		
		"DOTA_Tooltip_ability_item_voodo_mask_3_Description"						"<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый заклинаниями урон. <br><br>Восстанавливает здоровье в размере %all_lifesteal%%% от урона."
		"DOTA_Tooltip_ability_item_voodo_mask_3_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_voodo_mask_3_bonus_mana"						"+$mana" 
		"DOTA_Tooltip_ability_item_voodo_mask_3_mana_regen"						 "+$mana_regen"
		"DOTA_Tooltip_ability_item_voodo_mask_3_Lore"						"Маска, отточенная для поглощения магических уз между колдуном и его врагом."

		"DOTA_Tooltip_Ability_item_imba_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_ability_item_imba_vladmir_Description"							"<h1>Пассивная: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %vampiric_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_imba_vladmir_Lore"								"Жуткая маска, проклятая злобой павшего вампира."
		"DOTA_Tooltip_Ability_item_imba_vladmir_stat_bonus"					"+$all"

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_Description"	"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

		"DOTA_Tooltip_Ability_item_imba_vladmir_2"					"Vladmir's Offering 2"
		"DOTA_Tooltip_Ability_item_imba_vladmir_2_stat_bonus"					"+$all"
		"DOTA_Tooltip_ability_item_imba_vladmir_2_Description"							"<h1>Пассивная: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %vampiric_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_imba_vladmir_2_Lore"								"Улчучшенная жуткая маска, проклятая злобой павшего вампира."

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_2"				"Vladmir's Aura 2"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_2_Description"	"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

		"DOTA_Tooltip_Ability_item_imba_vladmir_3"					"Vladmir's Offering 3"
		"DOTA_Tooltip_ability_item_imba_vladmir_3_Description"							"<h1>Пассивная: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %vampiric_aura%%%, их урон на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%. <br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_imba_vladmir_3_Lore"								"Самая жуткая маска из всех масок проклятых злобой павшего вампира."
		"DOTA_Tooltip_Ability_item_imba_vladmir_3_stat_bonus"					"+$all"

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_3"				"Vladmir's Aura 3"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_3_Description"	"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

		"DOTA_Tooltip_Ability_item_shivas_guard_heal"			"Healing Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Description"					"<h1>Активная: Healing Blast</h1> Выпускает лечущую волну, которая исцеляет союзникам %heal% + %heal_max_hp%%  от макс. хп здоровья.<br><br>Радиус: %blast_radius%\n<h1>Пассивная: Healing Aura</h1> Увеличивает хп реген союников на %hp_regen_plus_aura%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Lore"							"Одна из трех частей могущественного артефакта."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Note1"							"Хилящая волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Note2" 							"Эффект от нескольких Healing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_heal_bonus_armor"					"+$armor"
 
		"DOTA_Tooltip_modifier_shiva_heal_aura"				"Healing Aura"
		"DOTA_Tooltip_modifier_shiva_heal_aura_Description"	"Восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_Description"					"<h1>Активная: Faith</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %bonus_attack_speed% и скорость передвижения на %bonus_move_speed%%%.<br><br>Дальность применения: %abilitycastrange%"	
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_Lore"						"Его носитель не боится сражений."

		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_Description"					"<h1>Активная: Faith</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %bonus_attack_speed% и скорость передвижения на %bonus_move_speed%%%.<br><br>Дальность применения: %abilitycastrange%"	
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_mana_regen_pct"		"+$mana_regen"
