"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_quest_test02_Description"							"Неподалеку от сюда есть кладбище. Говорят, там развелось много зомби. Не мог бы ты принести шкуру одного из этих тварей?"
		"DOTA_Tooltip_Ability_quest_test02_value_required"     							"КОЛИЧЕСТВО:"
		"DOTA_Tooltip_Ability_quest_test02_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test02_reward_gold"                 		"ЗОЛОТА:"
		
 		"DOTA_Tooltip_Ability_quest_test03"										"Легенда о Большом Бо"
		"DOTA_Tooltip_Ability_quest_test03_Description"							"Не знаю слышал ли ты легенду о Большом Бо или нет, но рассказывать я тебе сейчас не буду. Единственное, что тебе нужно знать '...с каждой убитой свиньей, ему становитсья больно'. А теперь иди и достай мне его мясо."
		"DOTA_Tooltip_Ability_quest_test03_value_required"     							"КОЛИЧЕСТВО:"
		"DOTA_Tooltip_Ability_quest_test03_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test03_reward_gold"                 		"ЗОЛОТА:"
		
 		"DOTA_Tooltip_Ability_quest_test04"										"Костянные кости"
		"DOTA_Tooltip_Ability_quest_test04_Description"							"Это твое последнее задание, ты должен принести мне кости скелетов, которые обитают рядом с зомбями. Воспользуйся вещью, что я тебе дал, она поможет против маленькиих хитрых ублюдков."
		"DOTA_Tooltip_Ability_quest_test04_value_required"     							"КОЛИЧЕСТВО КОСТЕЙ:"
		"DOTA_Tooltip_Ability_quest_test04_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test04_reward_gold"                 		"ЗОЛОТА:"
		
		"DOTA_Tooltip_Ability_quest_test_woman01"										"Молочные дела"
		"DOTA_Tooltip_Ability_quest_test_woman01_Description"							"Привет путник, ты как раз вовремя. Я тут собираюсь готовить пирог, но молока нету. Не мог бы ты мне принести 10 бутылок молока, если что молоко падает с овец не подалеку, а я тебя потом угощю пирогом."
		"DOTA_Tooltip_Ability_quest_test_woman01_value_required"     							"КОЛИЧЕСТВО МОЛОКА:"
		"DOTA_Tooltip_Ability_quest_test_woman01_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test_woman01_reward_gold"                 		"ЗОЛОТА:"
  
 		"DOTA_Tooltip_Ability_quest_test_woman02"										"Яйца для пирога"
		"DOTA_Tooltip_Ability_quest_test_woman02_Description"							"Спасибо, что все таки решился помочь мне с пирогом. Теперь мне нужны яйца, они есть у местных куриц в пруду. Тебе кажется странным, что курицы водятся в пруду? Ты еще не видел их самих, такие жуткие стали после порчи... Но это не важно, иди за моими яйцами!! "
		"DOTA_Tooltip_Ability_quest_test_woman02_value_required"     							"КОЛИЧЕСТВО ЯИЦ:"
		"DOTA_Tooltip_Ability_quest_test_woman02_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test_woman02_reward_gold"                 		"ЗОЛОТА:"
  
 		"DOTA_Tooltip_Ability_quest_test_woman03"										"Старая знакомая"
		"DOTA_Tooltip_Ability_quest_test_woman03_Description"							"Когда-то давно одна сумасшедшая баба из деревни украла всю мою корицу и убежала на кладбище. Я до сих пор не знаю, что с ней и моей корицей, но не мог бы ты сходить и попросить у нее мою корицу? Хотя бы одну щепотку."
		"DOTA_Tooltip_Ability_quest_test_woman03_value_required"     							"ЩЕПОТОК:"
		"DOTA_Tooltip_Ability_quest_test_woman03_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test_woman03_reward_gold"                 		"ЗОЛОТА:"
		
 		"DOTA_Tooltip_Ability_quest_test_woman04"										"Сахарный Жудж"
		"DOTA_Tooltip_Ability_quest_test_woman04_Description"							"Остался последний энгридиент и это сахар. В нижние части леса находятся Жуджы, они очень любят сахарные свёкла. Дойди до их склада и укради 1 свеклу. А я тем временем сделаю сахар из неё."
		"DOTA_Tooltip_Ability_quest_test_woman04_value_required"     							"САХАРНЫХ СВЁКЛ:"
		"DOTA_Tooltip_Ability_quest_test_woman04_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test_woman04_reward_gold"                 		"ЗОЛОТА:"
		
 		"DOTA_Tooltip_Ability_quest_test_woman05"										"Пирог"
		"DOTA_Tooltip_Ability_quest_test_woman05_Description"							"Вот и все, теперь ложи все ингридиенты, которые я тебе давала и подойди к костру, и получившийся пирог отдай мне, я добавлю своих фирминных специй. "
		"DOTA_Tooltip_Ability_quest_test_woman05_value_required"     							"ПИРОГОВ:"
		
		"DOTA_Tooltip_Ability_quest_brodyaga_test01"										"Не пропадать же мясу"
		"DOTA_Tooltip_Ability_quest_brodyaga_test01_Description"							"Давай мне мясо, а я тебе буду давать бивштекс, который очень похож на бивштекс Кункевича.\n <font color='#ff9900'>Квест можно выполнять бесконечно. За выполнение дается: Бифштекс</font>"
		"DOTA_Tooltip_Ability_quest_brodyaga_test01_value_required"     							"КОЛИЧЕСТВО МЯСА:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test01_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test01_reward_gold"                 		"ЗОЛОТА:"
	
		"DOTA_Tooltip_Ability_quest_brodyaga_test02"										"Молоко всему голова!"
		"DOTA_Tooltip_Ability_quest_brodyaga_test02_Description"							"Ты когда нибудь пробовал милкшейк? НЕТ??? Тогда неси сюда быстрее молока, я сделаю для тебя свой фирменный шейк-шейк.\n <font color='#ff9900'>Квест можно выполнять бесконечно. За выполнение дается: Милкшейк</font>"
		"DOTA_Tooltip_Ability_quest_brodyaga_test02_value_required"     							"КОЛИЧЕСТВО МОЛОКА:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test02_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test02_reward_gold"                 		"ЗОЛОТА:"
		
 		"DOTA_Tooltip_Ability_quest_brodyaga_test04"										"Отвратительные шкуры"
		"DOTA_Tooltip_Ability_quest_brodyaga_test04_Description"							"Если у тебя есть лишние шкуры этих отвратительных зомби, то отдавай их мне я их повешу у себя дома, как будто я их всех убивал, АХПАПХАПХПАХП.\n <font color='#ff9900'>Квест можно выполнять бесконечно. За выполнение дается: БОНУС К СТАТАМ +10</font>"
		"DOTA_Tooltip_Ability_quest_brodyaga_test04_value_required"     							"КОЛИЧЕСТВО:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test04_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test04_reward_gold"                 		"ЗОЛОТА:"
		
 		"DOTA_Tooltip_Ability_quest_brodyaga_test03"										"Кости не кости"
		"DOTA_Tooltip_Ability_quest_brodyaga_test03_Description"							"Всегда любил делать что-то из костей, принеси мне парочку, я тебе такую классную маску сделаю, что... А похуй.\n <font color='#ff9900'>Квест можно выполнять бесконечно. За выполнение дается: Маска культа проклятых</font>"
		"DOTA_Tooltip_Ability_quest_brodyaga_test03_value_required"     							"КОЛИЧЕСТВО КОСТЕЙ:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test03_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_brodyaga_test03_reward_gold"                 		"ЗОЛОТА:"
		
		"DOTA_Tooltip_modifier_quest_template"												"Режим ждуна"
		"DOTA_Tooltip_modifier_quest_template_Description"									"Ждет..."


		// ******************** HERO ABILITIES ********************

// -------------tide ----------

		"DOTA_Tooltip_Ability_tide_health"                                            "More strength"
        "DOTA_Tooltip_Ability_tide_health_Description"                                "Когда тайда бьют, он становится сильнее."
        "DOTA_Tooltip_Ability_tide_health_dmg_proc"                                        "ПОТРАЧЕННОГО ЗДОРОВЬЯ ДЛЯ СТАКА:"
        "DOTA_Tooltip_Ability_tide_health_str_per_stack"                                        "БОНУС СИЛЫ ЗА СТАК:"

        //---tb-----
        "DOTA_Tooltip_Ability_tb_illusion_dd"                                            "<font color='#ff4d4d'>Conjure Image</font>"
        "DOTA_Tooltip_Ability_tb_illusion_dd_Description"                                "Создает иллюзию героя, которая наносит урон."
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_Lore"                                            "Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."

        "DOTA_Tooltip_Ability_tb_illusion_tank"                                            "<font color='#0099ff'>Conjure Image</font>"
        "DOTA_Tooltip_Ability_tb_illusion_tank_Description"                                "Создает иллюзию героя, которая получает урон."
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_Lore"                                            "Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."

        "DOTA_Tooltip_Ability_tb_swap"                                            "Sunder"
        "DOTA_Tooltip_Ability_tb_swap_Description"                                "Мгновенно меняется местами с своей иллюзией."
		"DOTA_Tooltip_Ability_tb_swap_Lore" "Проходя сквозь зеркала, Terrorblade может оказаться где угодно."

        "DOTA_Tooltip_Ability_tb_astral"                                            "Deception"
        "DOTA_Tooltip_Ability_tb_astral_Description"                                "Становится неуязвимым, создавая на своём месте иллюзию."
        "DOTA_Tooltip_Ability_tb_astral_Lore"                                        "Демон-мародеру доверять нельзя."
        "DOTA_Tooltip_Ability_tb_astral_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_astral_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_astral_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_astral_buff_duration"                                        "ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ:"    
        
        "DOTA_Tooltip_Ability_tb_soul"                                            "To hell"
        "DOTA_Tooltip_Ability_tb_soul_Description"                                "Умирает, создавая несколько сильных иллюзий."
        "DOTA_Tooltip_Ability_tb_soul_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_soul_illusion_outgoing_damage"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_soul_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
		"DOTA_Tooltip_Ability_tb_astral_Lore" "Не забывай проверять реальность перед глазами, возможно глаза тебя обманывают."      

        "DOTA_Tooltip_Ability_item_dickrapier"                                            "Dickrapier"
        "DOTA_Tooltip_Ability_item_dickrapier_Description"                                "Владелец получает бонусный урон."
        "DOTA_Tooltip_Ability_item_dickrapier_bonus_damage"                                        "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_item_dickrapier_Lore" 									  "Владелец этого предмета получает невероятное желание сесть на него."

        "DOTA_Tooltip_Ability_item_god_rapier"                                            "Rapier"
        "DOTA_Tooltip_Ability_item_god_rapier_Description"                                "Владелец получает бонусный урон и Тру-страйк."
        "DOTA_Tooltip_Ability_item_god_rapier_bonus_damage"                                        "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_item_god_rapier_Lore" 									  "Владелец этого предмета получает невероятную силу, которую сложно удержать в руках."

        "DOTA_Tooltip_Ability_item_color_red"                                            "Красный"
        "DOTA_Tooltip_Ability_item_color_green"                                            "Зелёный"
        "DOTA_Tooltip_Ability_item_color_yellow"                                            "Жёлтый"
        "DOTA_Tooltip_Ability_item_color_blue"                                            "Синый"
        "DOTA_Tooltip_Ability_item_color_aqua"                                            "Бирюзовый"
        "DOTA_Tooltip_Ability_item_color_fuchsia"                                            "Пурпурный"

        "DOTA_Tooltip_Ability_item_her"                                            "Heart of Tarrasque"
        "DOTA_Tooltip_Ability_item_her_Description"                                "Владелец увеличивает восстановление здоровья."
        "DOTA_Tooltip_Ability_item_her_str"                                        "БОНУСНАЯ СИЛА:"
                "DOTA_Tooltip_Ability_item_her_hp"                                        "БОНУСНОЕ ЗДОРОВЬЕ:"
                        "DOTA_Tooltip_Ability_item_her_rg"                                        "%БОНУСНОЕ ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		// -----------------medusa--------------------		
 
		"DOTA_Tooltip_ability_medusa_split_shot_custom"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Description"					"Герой магически расщепляет свои стрелы, атакуя несколько целей, но при этом нанося меньше урона.\n\nНа дополнительные цели не действуют эффекты атаки, такие как критический урон."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Lore"							"Каждый, кто столкнётся с проклятой горгоной, испытает на себе её гнев."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note0"							"Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note1"							"Если эта способность включена при создании иллюзий, она будет действовать и у них."
		

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Магическая змея из энергии прыгает от цели к цели, нанося урон и воруя ману. Достигнув последней цели, она вернется к своей владелице, восполняя её запас маны. С каждым прыжком змея наносит больше урона и ворует %snake_mana_steal%%% от общего запаса маны жертвы. Наносит чистый урон окаменевшим существам."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Величайшая сила горгоны — в её проклятии."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Снаряд этой способности нельзя сбить с цели."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"РАДИУС СКАЧКА:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"СКАЧКОВ:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"УРОН:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%УСИЛЕНИЕ УРОНА ЗА СКАЧОК:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%КРАДЕТ МАНЫ:"
		

		"DOTA_Tooltip_Ability_enchantress_untouchable"											"Poison"
		"DOTA_Tooltip_Ability_enchantress_untouchable_Description"								"Отравленные ядовитой чешуёй героя, противники атакуют его с уменьшенной скоростью.."
		"DOTA_Tooltip_Ability_enchantress_untouchable_Lore"                                     "После нападения на Горгону большинство соперников испытывают чувство вины за то, что осмелились поднять руку на такую прекрасную змею."

		// -----------------gyrocopter--------------------  

		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"+{s:value} к урону/вампиризму от Revenge"
		
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger"										"Revenge"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_Description"							"Gyrocopter впадает в ярость, увеличивая урон и вампиризм на время."
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_lifesteal_pct"          					"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_duration"          					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_bonus_damage"          			"УРОН:"		



        //-------------------oracle-----------------------
		"DOTA_Tooltip_Ability_false_promise_custom"											"False promise"
		"DOTA_Tooltip_Ability_false_promise_custom_Description"								"Оракул наносит цели случайный урон, в пределах зависящих от его интеллекта."
		"DOTA_Tooltip_Ability_false_promise_custom_Lore"								"Астральная сфера трещит от мощности, и из неё вырывается чистая энергия, временно разрывая связь врага с его собственным телом."
		"DOTA_Tooltip_Ability_false_promise_custom_min_damage"        								"МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_Ability_false_promise_custom_max_damage"                                        "МАКСИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_Ability_false_promise_custom_bonus_int_damage"                                          "МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"

		"DOTA_Tooltip_Ability_death_or_life"											"Death or Life?"
		"DOTA_Tooltip_Ability_death_or_life_Description"								"Оракул проверяет веру врага, усиливая его, или нанося огромный урон."
		"DOTA_Tooltip_Ability_death_or_life_Lore"								"Как зеркальные залы умножают свет одной свечи, так и разбитые стены вселенной превращают огонёк пророчества в жгучий факел."
		"DOTA_Tooltip_Ability_death_or_life_kill_chance"        								"%ШАНС ПОЛУЧИТЬ УРОН:"
		"DOTA_Tooltip_Ability_death_or_life_zzz"                                        "%ШАНС УВЕЛИЧИТЬ УРОН ЦЕЛИ:"
		"DOTA_Tooltip_Ability_death_or_life_hp_proc"                                          "%УРОН ОТ МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_Ability_death_or_life_buff_duration"                                          "ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ:"	

		"DOTA_Tooltip_Ability_int"											"Endless widsom"
		"DOTA_Tooltip_Ability_int_Description"								"Оракул получает бонусный интеллект со временем."
		"DOTA_Tooltip_Ability_int_Lore"								"Мудрость пророков растёт, как растёт курс доллара."
		"DOTA_Tooltip_Ability_int_grow_int"        								"ИНТЕЛЛЕКТА ЗА СТАК:"
		"DOTA_Tooltip_Ability_int_stack_interval"                                        "ИНТЕРВАЛ СТАКА:"

		"DOTA_Tooltip_Ability_oracle_time"											"Borrowed Time"
		"DOTA_Tooltip_Ability_oracle_time_Description"								"Оракул обращает весь получаемый урон в лечение."
		"DOTA_Tooltip_Ability_oracle_time_Lore"								"Эта сила, самая противоестественная из всех сил пророков, бросает вызов пониманию смертных. Что должно ранить — лечит, а что должно убить — дает свежие силы."
		"DOTA_Tooltip_Ability_oracle_time_duration"        								"ДЛИТЕЛЬНОСТЬ"
		"DOTA_Tooltip_Ability_oracle_time_int_duration"                                        "БОНУСНАЯ ДЛИТЕЛЬНОСТЬ ЗА ЕДИНИЦУ ИНТЕЛЛЕКТА"

		"DOTA_Tooltip_Ability_arc_warden_tempest_double"											"Double promise"
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Description"								"Оракул создаёт свою копию, которая может применять его способности и использовать все предметы, кроме расходуемых и тех, что теряются при смерти. Копия имеет отдельное время перезарядки способностей и предметов."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Lore"								"Искаженный мощью своих соперников, Оракул принимает своего злейшего врага: внутренний хаос."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_duration"        								"ДЛИТЕЛЬНОСТЬ:"


		"DOTA_Tooltip_Ability_sky_bolt"											"Lighting strike"
		"DOTA_Tooltip_Ability_sky_bolt_Description"								"Герой наност коллосальный урон одиночной цели."
		"DOTA_Tooltip_Ability_sky_bolt_Lore"								"Истина, что таится в моём сердце, будет начертана в вышине."
		"DOTA_Tooltip_Ability_sky_bolt_damage"        								"УРОН:"

		"DOTA_Tooltip_Ability_grand"											"True Power"
		"DOTA_Tooltip_Ability_grand_Description"								"Герой сокращает перезарядку способностей, и затраты маны на их использование."
		"DOTA_Tooltip_Ability_grand_Lore"								"Истинная сила, истинная мощь."
		"DOTA_Tooltip_Ability_grand_cooldown"        								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_Ability_grand_spell"        								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"


		"DOTA_Tooltip_Ability_grand"											"True Power"
		"DOTA_Tooltip_Ability_grand_Description"								"Герой сокращает перезарядку способностей, и затраты маны на их использование."
		"DOTA_Tooltip_Ability_grand_Lore"								"Истинная сила, истинная мощь."
		"DOTA_Tooltip_Ability_grand_cooldown"        								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_Ability_grand_spell"        								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"



 		// -----------------Lion--------------------	

       	"DOTA_Tooltip_ability_lion_finger_of_death_lua"								"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_Description"					"Разрывает вражеское существо, пытаясь вывернуть его наизнанку. Наносит большой урон, который увеличивается с каждым использованием этой способности."
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_Lore"						"В этой способности столько силы Короля Скелетов!"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_base_dmg"					"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_str_dmg"					"%УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_blast_stun_durationn"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_blast_dot_damagee"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_blast_dot_durationn"			"ДЛИТЕЛЬНОСТЬ УРОНА:"

		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_Description"							"Разрывает вражеское существо, пытаясь вывернуть его наизнанку. Наносит большой урон, который увеличивается с каждым убитым этой способностью врагом."
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"Изувеченная рука демонолога является источником его великой силы, способной утопить жертв колдовской мощью."
		"DOTA_Tooltip_ability_lion_finger_of_death_Note0"								"Между применением способности и нанесением урона есть задержка в %damage_delay% сек., что даёт возможность избежать урона."
		"DOTA_Tooltip_ability_lion_finger_of_death_Note1"								"Урон способности увеличится, если вражеский герой умрёт в течение %grace_period% сек. после получения урона от неё."
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"						"ДОП. УРОН ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"					"РАСХОД МАНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"				"ОБЛАСТЬ ДЕЙСТВИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_aghanim_description"					"Увеличивает урон и уменьшает перезарядку. Способность действует на существ в небольшой области."

 		// -----------------Bristleback--------------------	

		"DOTA_Tooltip_Ability_bristleback_viscous_goo_custom"                         			"Vicious goo"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_Description"           				"Герой обильно сморкается на врагов, нанося им урон и снижая броню."
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_radius"                        	"РАДИУС:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_debuff_duration"                        	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval"                        	"ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval_dmg"                        	"УРОН ЗА ИНТЕРВАЛ:"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom"                            	"Vicious goo debuff"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom_Description"                	"Теряет броню с течением времени"

		"DOTA_Tooltip_ability_ability_warpath"								"Warpath"
		"DOTA_Tooltip_ability_ability_warpath_Description"					"Герой нагоняет на себя ярость каждый раз, когда использует способность, повышая свои скорость передвижения и армор."
		"DOTA_Tooltip_ability_ability_warpath_Lore"							"«Держи себя в руках», — часто наставляла его мама. Но в битве ярость всегда к месту."
		"DOTA_Tooltip_ability_ability_warpath_Note0"						"Бонусы передаются иллюзиям героя."
		"DOTA_Tooltip_ability_ability_warpath_Note1"						"Не срабатывает от использования предметов."
		"DOTA_Tooltip_ability_ability_warpath_armor_per_stack"				"БОНУС К АРМОРУ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_ability_warpath_move_speed_per_stack"			"%БОНУС К СКОРОСТИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_ability_warpath_stack_duration"				"ДЛИТЕЛЬНОСТЬ ОДНОГО ЭФФЕКТА:"
		"DOTA_Tooltip_ability_ability_warpath_max_stacks"					"МАКС. ЭФФЕКТОВ:"

		"DOTA_Tooltip_modifier_ability_warpath_buff_particle"			"Warрath"
		"DOTA_Tooltip_modifier_ability_warpath_buff_particle_Description"	"Я злой, нет блин добрый"		

 		// -----------------Phantom assasin--------------------	


        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"Бросает в выбранную область шквал кинжалов, поражающих первую цель на пути. Кинжалы замедляют скорость передвижения врага и наносят физический урон в размере %base_damage%+%attack_factor_tooltip%%% от атаки Phantom Assassin, а также накладывают эффекты предметов и способностей."
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Эффекты атаки срабатывают с обычной для них вероятностью."
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"Первый навык, изучаемый Сёстрами вуали, часто предвещает скорый удар."
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%УРОН ОТ АТАКИ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"КОЛИЧЕСТВО КИНЖАЛОВ:"
        "DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"ДАЛЬНОСТЬ БРОСКА:"

 		"DOTA_Tooltip_ability_phantom_assassin_adrenaline"                        "Adrenaline"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_Description"            "Чувствуя огромный прилив адреналина ,проходит сквозь героев и увеличивает скорость передвижения ! "
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_duration"               "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_ms_bonus"               "%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
 

        "DOTA_Tooltip_Ability_pa_gds"                                            "God strength"
        "DOTA_Tooltip_Ability_pa_gds_Description"                                "Фантомка концентрирует свою неконтролируемую силу, получая бонус к урону на 6 секунд."
        "DOTA_Tooltip_Ability_pa_gds_dmg"                                        "МНОЖИТЕЛЬ УРОНА:"

